TSCode	TripCode	LineCode	RecordedTime	Longitude	Latitude	Count
A003	1281419	54	2021-09-20T12:01:19	71.43092	51.0950966	10
A003	1281419	54	2021-09-20T12:02:10	71.4288559	51.0954475	11
A003	1281419	54	2021-09-20T12:03:50	71.4283142	51.0990334	12
A003	1281419	54	2021-09-20T12:03:50	71.4283142	51.0990334	13
A003	1281419	54	2021-09-20T12:05:34	71.42993	51.1030655	14
A003	1281419	54	2021-09-20T12:06:04	71.4309158	51.10619	15
A003	1281419	54	2021-09-20T12:07:34	71.43188	51.1088371	16
A003	1281419	54	2021-09-20T12:08:40	71.43244	51.110218	16
A003	1281419	54	2021-09-20T12:09:11	71.43302	51.1123428	16
A003	1281419	54	2021-09-20T12:10:22	71.43287	51.1131248	16
A003	1281419	54	2021-09-20T12:11:19	71.42796	51.11388	16
A003	1281419	54	2021-09-20T12:12:17	71.42746	51.1151466	16
A003	1281419	54	2021-09-20T12:13:28	71.42816	51.1171379	16
A003	1281419	54	2021-09-20T12:14:23	71.42881	51.1187973	16
A003	1281419	54	2021-09-20T12:15:44	71.42907	51.11945	16
A003	1281419	54	2021-09-20T12:16:43	71.42931	51.12	16
A003	1281419	54	2021-09-20T12:17:32	71.4297256	51.1210022	16
A003	1281419	54	2021-09-20T12:18:16	71.42959	51.12109	16
A003	1281419	54	2021-09-20T12:19:31	71.43026	51.1225243	16
A003	1281419	54	2021-09-20T12:20:33	71.43059	51.1234856	16
A003	1281419	54	2021-09-20T12:22:10	71.43643	51.12481	16
A003	1281419	54	2021-09-20T12:22:40	71.43643	51.12481	16
A003	1281419	54	2021-09-20T12:23:49	71.43825	51.1258163	16
A003	1281419	54	2021-09-20T12:24:50	71.43937	51.12872	16
A003	1281419	54	2021-09-20T12:25:37	71.44003	51.1302757	16
A003	1281419	54	2021-09-20T12:26:07	71.4417	51.1317024	16
A003	1281419	54	2021-09-20T12:27:32	71.43677	51.1329575	16
A003	1281419	54	2021-09-20T12:28:23	71.43538	51.1332245	16
A003	1281419	54	2021-09-20T12:30:07	71.42966	51.1342163	30
A003	1281419	54	2021-09-20T12:31:10	71.42302	51.1353569	30
A003	1281419	54	2021-09-20T12:31:29	71.42267	51.1354065	30
A003	1281419	54	2021-09-20T12:32:30	71.41362	51.13679	30
A003	1281419	54	2021-09-20T12:33:32	71.4098358	51.1397247	30
A003	1281419	54	2021-09-20T12:34:47	71.41163	51.144062	30
A003	1281419	54	2021-09-20T12:35:29	71.41209	51.1455345	30
A003	1281419	54	2021-09-20T12:36:30	71.4122	51.14592	30
A003	1281419	54	2021-09-20T12:37:52	71.41286	51.15094	30
A003	1281419	54	2021-09-20T12:39:04	71.41212	51.1559143	30
A003	1281419	54	2021-09-20T12:39:34	71.4112	51.1591263	30
A003	1281419	54	2021-09-20T12:40:22	71.41032	51.1620865	30
A003	1281419	54	2021-09-20T12:41:24	71.41013	51.162693	30
A003	1281419	54	2021-09-20T12:42:26	71.41	51.1631	30
A003	1281419	54	2021-09-20T12:44:19	71.40828	51.1689377	30
A003	1281419	54	2021-09-20T12:44:50	71.40815	51.1695023	30
A003	1281419	54	2021-09-20T12:45:58	71.40759	51.1716	30
A003	1281419	54	2021-09-20T12:46:42	71.4074	51.1722374	30
A003	1281419	54	2021-09-20T12:47:37	71.40699	51.1739578	30
A003	1281419	54	2021-09-20T12:48:08	71.4067	51.1746521	30
A003	1281419	54	2021-09-20T12:49:10	71.40662	51.174984	30
A003	1281419	54	2021-09-20T12:51:04	71.39579	51.17625	30
A003	1281419	54	2021-09-20T12:52:08	71.38703	51.17827	30
A003	1281419	54	2021-09-20T12:52:59	71.38156	51.1796875	30
A003	1281419	54	2021-09-20T12:53:44	71.3769455	51.1808624	30
A003	1281419	54	2021-09-20T12:54:38	71.3731155	51.18188	30
A003	1281419	54	2021-09-20T12:55:24	71.3697357	51.18267	30
A003	1281419	54	2021-09-20T12:56:42	71.36824	51.1830978	30
A003	1281419	54	2021-09-20T12:58:22	71.3580551	51.1855965	30
A003	1281419	54	2021-09-20T12:58:52	71.3542938	51.1864777	30
A003	1281419	54	2021-09-20T12:59:12	71.35278	51.1868858	30
A003	1281419	54	2021-09-20T12:59:12	71.35278	51.1868858	30
A003	1281419	54	2021-09-20T12:59:12	71.35278	51.1868858	30
A003	1281419	54	2021-09-20T12:59:12	71.35278	51.1868858	30
A003	1281419	54	2021-09-20T12:59:12	71.35278	51.1868858	30
A003	1281419	54	2021-09-20T12:59:12	71.35278	51.1868858	30
A003	1281419	54	2021-09-20T12:59:12	71.35278	51.1868858	30
A003	1281419	54	2021-09-20T12:59:12	71.35278	51.1868858	30
A003	1281419	54	2021-09-20T12:59:12	71.35278	51.1868858	30
A003	1281419	54	2021-09-20T13:09:19	71.3258057	51.18361	30
A003	1281419	54	2021-09-20T13:10:22	71.32869	51.1867065	30
A003	1281419	54	2021-09-20T13:12:21	71.32573	51.1904068	30
A003	1281419	54	2021-09-20T13:12:21	71.32573	51.1904068	30
A003	1281419	54	2021-09-20T13:13:34	71.32279	51.19085	30
A003	1281419	54	2021-09-20T13:14:35	71.3165054	51.18655	30
A003	1281421	54	2021-09-20T13:16:06	71.3173141	51.18614	30
A003	1281421	54	2021-09-20T13:17:07	71.3173141	51.18614	30
A003	1281421	54	2021-09-20T13:17:52	71.31699	51.18626	30
A003	1281421	54	2021-09-20T13:19:12	71.32156	51.1898842	30
A003	1281421	54	2021-09-20T13:20:13	71.32468	51.1908531	30
A003	1281421	54	2021-09-20T13:20:43	71.3257446	51.1903229	30
A003	1281421	54	2021-09-20T13:22:15	71.3297043	51.1881371	30
A003	1281421	54	2021-09-20T13:23:16	71.3268661	51.1849823	30
A003	1281421	54	2021-09-20T13:24:17	71.32897	51.1816826	30
A003	1281421	54	2021-09-20T13:24:17	71.32897	51.1816826	30
A003	1281421	54	2021-09-20T13:25:55	71.33655	51.1788826	30
A003	1281421	54	2021-09-20T13:26:24	71.33915	51.1780739	30
A003	1281421	54	2021-09-20T13:28:19	71.33835	51.1802521	30
A003	1281421	54	2021-09-20T13:29:06	71.3387	51.18201	30
A003	1281421	54	2021-09-20T13:29:58	71.3428345	51.1859	30
A003	1281421	54	2021-09-20T13:31:03	71.34396	51.1869659	30
A003	1281421	54	2021-09-20T13:32:17	71.34633	51.188076	30
A003	1281421	54	2021-09-20T13:32:47	71.35003	51.1872177	30
A003	1281421	54	2021-09-20T13:34:07	71.35782	51.1853027	30
A003	1281421	54	2021-09-20T13:35:32	71.36496	51.1835175	30
A003	1281421	54	2021-09-20T13:36:34	71.36496	51.1835175	30
A003	1281421	54	2021-09-20T13:37:04	71.36496	51.1835175	30
A003	1281421	54	2021-09-20T13:37:57	71.37013	51.1822624	30
A003	1281421	54	2021-09-20T13:38:53	71.37253	51.1817474	30
A003	1281421	54	2021-09-20T13:40:26	71.37483	51.18112	30
A003	1281421	54	2021-09-20T13:41:06	71.37524	51.1809959	30
A003	1281421	54	2021-09-20T13:42:13	71.38184	51.1793175	30
A003	1281421	54	2021-09-20T13:43:01	71.3834	51.1788826	30
A003	1281421	54	2021-09-20T13:43:32	71.38662	51.1781044	30
A003	1281421	54	2021-09-20T13:43:32	71.38662	51.1781044	30
A003	1281421	54	2021-09-20T13:45:58	71.39628	51.1758842	30
A003	1281421	54	2021-09-20T13:47:31	71.39956	51.175293	30
A003	1281421	54	2021-09-20T13:48:31	71.40651	51.1741	30
A003	1281421	54	2021-09-20T13:48:50	71.40651	51.1741	30
A003	1281421	54	2021-09-20T13:50:08	71.407814	51.1695251	30
A003	1281421	54	2021-09-20T13:51:12	71.4078751	51.1692734	30
A003	1281421	54	2021-09-20T13:51:47	71.4080048	51.16866	30
A003	1281421	54	2021-09-20T13:53:21	71.40988	51.1624	30
A003	1281421	54	2021-09-20T13:53:52	71.4099655	51.1617737	30
A003	1281421	54	2021-09-20T13:55:33	71.41243	51.1523781	30
A003	1281421	54	2021-09-20T13:56:18	71.41254	51.1505737	30
A003	1281421	54	2021-09-20T13:57:36	71.4108658	51.14334	30
A003	1281421	54	2021-09-20T13:57:36	71.4108658	51.14334	30
A003	1281421	54	2021-09-20T13:58:17	71.4101	51.14123	30
A003	1281421	54	2021-09-20T14:00:20	71.40885	51.13774	30
A003	1281421	54	2021-09-20T14:00:51	71.40885	51.13774	30
A003	1281421	54	2021-09-20T14:02:23	71.41244	51.136734	30
A003	1281421	54	2021-09-20T14:03:25	71.41244	51.136734	30
A003	1281421	54	2021-09-20T14:04:04	71.414505	51.1365242	30
A003	1281421	54	2021-09-20T14:05:06	71.414505	51.1365242	30
A003	1281421	54	2021-09-20T14:06:27	71.41962	51.13574	30
A003	1281421	54	2021-09-20T14:07:18	71.42609	51.13459	30
A003	1281421	54	2021-09-20T14:08:36	71.43402	51.13327	30
A003	1281421	54	2021-09-20T14:09:06	71.43402	51.13327	30
A003	1281421	54	2021-09-20T14:10:08	71.43449	51.133194	30
A003	1281421	54	2021-09-20T14:11:46	71.43954	51.1301079	30
A003	1281421	54	2021-09-20T14:12:48	71.43915	51.1291542	30
A003	1281421	54	2021-09-20T14:13:19	71.43875	51.12839	30
A003	1281421	54	2021-09-20T14:14:34	71.43612	51.1250153	30
A003	1281421	54	2021-09-20T14:15:05	71.4317856	51.1256256	30
A003	1281421	54	2021-09-20T14:16:07	71.4314651	51.12569	30
A003	1281421	54	2021-09-20T14:17:00	71.4303741	51.1232529	30
A003	1281421	54	2021-09-20T14:18:31	71.42922	51.1205559	30
A003	1281421	54	2021-09-20T14:19:37	71.4278946	51.11704	30
A003	1281421	54	2021-09-20T14:20:32	71.4271545	51.1148949	30
A003	1281421	54	2021-09-20T14:21:15	71.4269257	51.11426	30
A003	1281421	54	2021-09-20T14:22:16	71.4275742	51.1138039	30
A003	1281421	54	2021-09-20T14:23:28	71.4324341	51.1130753	30
A003	1281421	54	2021-09-20T14:24:30	71.4324341	51.1130753	30
A003	1281421	54	2021-09-20T14:25:22	71.4324341	51.1118469	30
A003	1281421	54	2021-09-20T14:26:38	71.43093	51.1075974	30
A003	1281421	54	2021-09-20T14:27:44	71.43052	51.1059341	30
A003	1281421	54	2021-09-20T14:28:46	71.42855	51.1004372	30
A003	1281421	54	2021-09-20T14:29:19	71.4278	51.09885	30
A003	1281421	54	2021-09-20T14:30:12	71.4270554	51.09612	30
A003	1281421	54	2021-09-20T14:31:19	71.4276352	51.0953522	30
A003	1281421	54	2021-09-20T14:32:51	71.43774	51.09391	30
A003	1281421	54	2021-09-20T14:33:48	71.44234	51.09326	30
A003	1281421	54	2021-09-20T14:34:21	71.44285	51.0931931	30
A003		54	2021-09-20T14:35:28	71.4487	51.0924263	30
A003		54	2021-09-20T14:36:29	71.44751	51.09275	30
A003	1281423	54	2021-09-20T14:37:37	71.44681	51.0929222	30
A003	1281423	54	2021-09-20T14:37:56	71.4463348	51.0929527	21
A003	1281423	54	2021-09-20T14:39:34	71.44119	51.0937233	21
A003	1281423	54	2021-09-20T14:40:42	71.4376755	51.09417	12
A003	1281423	54	2021-09-20T14:41:57	71.43096	51.095108	12
A003	1281423	54	2021-09-20T14:42:28	71.42957	51.095295	12
A003	1281423	54	2021-09-20T14:43:13	71.4288559	51.09544	12
A003	1281423	54	2021-09-20T14:43:42	71.42731	51.09581	12
A003	1281423	54	2021-09-20T14:45:32	71.42916	51.1007767	17
A003	1281423	54	2021-09-20T14:46:34	71.4302	51.10353	17
A003	1281423	54	2021-09-20T14:47:36	71.4323959	51.1097832	17
A003	1281423	54	2021-09-20T14:48:28	71.4329453	51.1122246	20
A003	1281423	54	2021-09-20T14:49:23	71.43191	51.1133957	20
A003	1281423	54	2021-09-20T14:50:05	71.42895	51.1137543	31
A003	1281423	54	2021-09-20T14:51:22	71.42702	51.11436	31
A003	1281423	54	2021-09-20T14:52:59	71.428215	51.1174622	13
A003	1281423	54	2021-09-20T14:53:52	71.42897	51.1194153	13
A003	1281423	54	2021-09-20T14:54:16	71.42923	51.1200676	13
A003	1281423	54	2021-09-20T14:55:31	71.4297	51.120903	31
A003	1281423	54	2021-09-20T14:56:18	71.42983	51.12147	31
A003	1281423	54	2021-09-20T14:57:29	71.43005	51.12237	31
A003	1281423	54	2021-09-20T14:58:35	71.4304657	51.12336	13
A003	1281423	54	2021-09-20T14:58:35	71.4304657	51.12336	31
A003	1281423	54	2021-09-20T15:00:35	71.43311	51.1254	31
A003	1281423	54	2021-09-20T15:01:57	71.43595	51.1249847	5
A003	1281423	54	2021-09-20T15:02:59	71.43595	51.1249847	5
A003	1281423	54	2021-09-20T15:03:29	71.43667	51.1248932	5
A003	1281423	54	2021-09-20T15:04:26	71.43794	51.12548	5
A003	1281423	54	2021-09-20T15:06:13	71.43965	51.12985	5
A003	1281423	54	2021-09-20T15:06:36	71.43985	51.13026	5
A003	1281423	54	2021-09-20T15:07:48	71.43962	51.1325836	5
A003	1281423	54	2021-09-20T15:08:40	71.43149	51.13395	5
A003	1281423	54	2021-09-20T15:09:42	71.43024	51.13417	5
A003	1281423	54	2021-09-20T15:10:04	71.42979	51.13427	5
A003	1281423	54	2021-09-20T15:11:31	71.4228745	51.1354637	5
A003	1281423	54	2021-09-20T15:12:36	71.417244	51.13639	7
A003	1281423	54	2021-09-20T15:14:07	71.40984	51.1372833	7
A003	1281423	54	2021-09-20T15:14:38	71.40956	51.13915	7
A003	1281423	54	2021-09-20T15:15:31	71.41101	51.1427574	7
A003	1281423	54	2021-09-20T15:17:01	71.4117	51.1446152	7
A003	1281423	54	2021-09-20T15:18:10	71.41269	51.1483536	7
A003	1281423	54	2021-09-20T15:18:50	71.4128342	51.15145	7
A003	1281423	54	2021-09-20T15:19:45	71.41281	51.1532021	8
A003	1281423	54	2021-09-20T15:21:09	71.41075	51.1606865	8
A003	1281423	54	2021-09-20T15:21:58	71.41028	51.16222	8
A003	1281423	54	2021-09-20T15:23:06	71.40947	51.16492	8
A003	1281423	54	2021-09-20T15:24:01	71.4091339	51.1659966	8
A003	1281423	54	2021-09-20T15:25:02	71.40874	51.16722	8
A003	1281423	54	2021-09-20T15:25:33	71.40821	51.1691475	8
A003	1281423	54	2021-09-20T15:26:04	71.40805	51.1698036	8
A003	1281423	54	2021-09-20T15:28:14	71.4069061	51.17398	8
A003	1281423	54	2021-09-20T15:29:06	71.40655	51.1750755	8
A003	1281423	54	2021-09-20T15:29:37	71.40655	51.1750755	10
A003	1281423	54	2021-09-20T15:30:39	71.40196	51.1751671	12
A003	1281423	54	2021-09-20T15:31:46	71.39438	51.17661	12
A003	1281423	54	2021-09-20T15:32:24	71.3926239	51.1770325	12
A003	1281423	54	2021-09-20T15:34:22	71.38371	51.1791763	12
A003	1281423	54	2021-09-20T15:35:11	71.3815842	51.17975	12
A003	1281423	54	2021-09-20T15:36:07	71.37328	51.1819077	12
A003	1281423	54	2021-09-20T15:36:49	71.36991	51.1826935	12
A003	1281423	54	2021-09-20T15:38:14	71.36227	51.18455	12
A003	1281423	54	2021-09-20T15:38:45	71.35793	51.18565	12
A003	1281423	54	2021-09-20T15:39:16	71.35407	51.1865578	12
A003	1281423	54	2021-09-20T15:41:24	71.34478	51.1878128	12
A003	1281423	54	2021-09-20T15:42:13	71.34356	51.1866951	1
A003	1281423	54	2021-09-20T15:42:44	71.34187	51.185173	2
A003	1281423	54	2021-09-20T15:44:08	71.33735	51.1808167	21
A003	1281423	54	2021-09-20T15:44:39	71.3387756	51.1799774	5
A003	1281423	54	2021-09-20T15:46:21	71.3368149	51.1788521	5
A003	1281423	54	2021-09-20T15:47:14	71.3332	51.1802177	5
A003	1281423	54	2021-09-20T15:48:15	71.32582	51.18288	5
A003	1281423	54	2021-09-20T15:49:16	71.3284149	51.18641	5
A003	1281423	54	2021-09-20T15:50:05	71.32967	51.1878548	5
A003	1281423	54	2021-09-20T15:50:35	71.32927	51.18893	5
A003	1281423	54	2021-09-20T15:52:08	71.32371	51.19141	5
A003	1281423	54	2021-09-20T15:53:17	71.3173752	51.18722	5
A003	1281425	54	2021-09-20T15:54:24	71.31728	51.1861725	5
A003	1281425	54	2021-09-20T15:55:01	71.31728	51.1861725	5
A003	1281425	54	2021-09-20T15:56:03	71.31728	51.1861725	5
A003	1281425	54	2021-09-20T15:57:17	71.31728	51.1861725	9
A003	1281425	54	2021-09-20T15:58:19	71.31728	51.1861725	9
A003	1281425	54	2021-09-20T15:59:20	71.31728	51.1861725	9
A003	1281425	54	2021-09-20T16:00:22	71.31728	51.1861725	9
A003	1281425	54	2021-09-20T16:01:16	71.31728	51.1861725	9
A003	1281425	54	2021-09-20T16:02:29	71.31728	51.1861725	9
A003	1281425	54	2021-09-20T16:02:59	71.31728	51.1861725	9
A003	1281425	54	2021-09-20T16:04:32	71.31728	51.1861725	9
A003	1281425	54	2021-09-20T16:05:26	71.31728	51.1861725	9
A003	1281425	54	2021-09-20T16:06:27	71.31728	51.1861725	9
A003	1281425	54	2021-09-20T16:06:57	71.31728	51.1861725	9
A003	1281425	54	2021-09-20T16:07:59	71.31728	51.1861725	9
A003	1281425	54	2021-09-20T16:09:21	71.31728	51.1861725	1
A003	1281425	54	2021-09-20T16:10:53	71.31728	51.1861725	1
A003	1281425	54	2021-09-20T16:11:24	71.31728	51.1861725	1
A003	1281425	54	2021-09-20T16:12:26	71.31728	51.1861725	1
A003	1281425	54	2021-09-20T16:13:27	71.31728	51.1861725	1
A003	1281425	54	2021-09-20T16:14:32	71.31728	51.1861725	1
A003	1281425	54	2021-09-20T16:15:02	71.31728	51.1861725	1
A003	1281425	54	2021-09-20T16:16:04	71.31728	51.1861725	4
A003	1281425	54	2021-09-20T16:17:17	71.3165741	51.1866074	4
A003	1281425	54	2021-09-20T16:18:37	71.32456	51.190937	4
A003	1281425	54	2021-09-20T16:19:47	71.33004	51.188633	4
A003	1281425	54	2021-09-20T16:20:05	71.3297043	51.18817	4
A003	1281425	54	2021-09-20T16:21:31	71.32534	51.1833	4
A003	1281425	54	2021-09-20T16:22:29	71.33011	51.18124	4
A003	1281425	54	2021-09-20T16:23:33	71.3338	51.1799049	4
A003	1281425	54	2021-09-20T16:24:37	71.33907	51.17812	4
A003	1281425	54	2021-09-20T16:24:37	71.33907	51.17812	4
A003	1281425	54	2021-09-20T16:26:18	71.33833	51.180294	7
A003	1281425	54	2021-09-20T16:27:28	71.3388443	51.1821747	7
A003	1281425	54	2021-09-20T16:28:29	71.34272	51.1858139	7
A003	1281425	54	2021-09-20T16:29:15	71.343956	51.1869659	7
A003	1281425	54	2021-09-20T16:30:28	71.3463058	51.18811	7
A003	1281425	54	2021-09-20T16:31:11	71.34899	51.1874962	7
A003	1281425	54	2021-09-20T16:32:53	71.359314	51.18492	7
A003	1281425	54	2021-09-20T16:33:24	71.36244	51.1842041	7
A003	1281425	54	2021-09-20T16:34:21	71.36713	51.1830559	7
A003	1281425	54	2021-09-20T16:35:22	71.37139	51.182045	7
A003	1281425	54	2021-09-20T16:36:23	71.37272	51.1817169	7
A003	1281425	54	2021-09-20T16:37:07	71.37311	51.1816177	7
A003	1281425	54	2021-09-20T16:38:56	71.37893	51.18009	7
A003	1281425	54	2021-09-20T16:39:55	71.38342	51.1788864	7
A003	1281425	54	2021-09-20T16:40:26	71.38602	51.1782837	7
A003	1281425	54	2021-09-20T16:41:13	71.39022	51.17723	7
A003	1281425	54	2021-09-20T16:42:25	71.3942947	51.17625	7
A003	1281425	54	2021-09-20T16:43:25	71.39706	51.175766	7
A003	1281425	54	2021-09-20T16:44:23	71.40226	51.17483	7
